Variance (Within-Run Spread),1.4211,0.000000,0.969922,130900
Variance (Within-Run Spread),1.4737,0.000000,0.979160,92373
Variance (Within-Run Spread),1.5263,0.000000,0.985659,64995
Variance (Within-Run Spread),1.5789,0.000000,0.990178,45190
Variance (Within-Run Spread),1.6316,0.000000,0.993299,31208
Variance (Within-Run Spread),1.6842,0.000000,0.995479,21804
Variance (Within-Run Spread),1.7368,0.000000,0.996938,14584
Variance (Within-Run Spread),1.7895,0.000000,0.997932,9939
Variance (Within-Run Spread),1.8421,0.000000,0.998592,6602
Variance (Within-Run Spread),1.8947,0.000000,0.999046,4541
Variance (Within-Run Spread),1.9474,0.000000,0.999349,3031
Variance (Within-Run Spread),2,0.000000,0.999558,2087
Variance (Within-Run Spread),2.0526,0.000000,0.999697,1394
Variance (Within-Run Spread),2.1053,0.000000,0.999793,958
Variance (Within-Run Spread),2.1579,0.000000,0.999857,642
Variance (Within-Run Spread),2.2105,0.000000,0.999901,436
Variance (Within-Run Spread),2.2632,0.000000,0.999931,306
Variance (Within-Run Spread),2.3158,0.000000,0.999952,206
Variance (Within-Run Spread),2.3684,0.000000,0.999968,159
Variance (Within-Run Spread),2.4211,0.000000,0.999979,109
Variance (Within-Run Spread),2.4737,0.000000,0.999986,70
Variance (Within-Run Spread),2.5263,0.000000,0.999990,43
Variance (Within-Run Spread),2.5789,0.000000,0.999993,33
Variance (Within-Run Spread),2.6316,0.000000,0.999996,22
Variance (Within-Run Spread),2.6842,0.000000,0.999997,13
Variance (Within-Run Spread),2.7368,0.000000,0.999998,14
Variance (Within-Run Spread),2.7895,0.000000,0.999999,7
Variance (Within-Run Spread),2.8421,0.000000,0.999999,3
Variance (Within-Run Spread),2.8947,0.000000,0.999999,2
Variance (Within-Run Spread),2.9474,0.000000,1.000000,3
Variance (Within-Run Spread),3,0.000000,1.000000,2
Variance (Within-Run Spread),3.1053,0.000000,1.000000,1
